player_age,batting_avg_mean,batting_avg_median,batting_avg_count,on_base_percent_mean,on_base_percent_median,on_base_percent_count,slg_percent_mean,slg_percent_median,slg_percent_count,on_base_plus_slg_mean,on_base_plus_slg_median,on_base_plus_slg_count,babip_mean,babip_median,babip_count,k_rate_mean,k_rate_median,k_rate_count,bb_rate_mean,bb_rate_median,bb_rate_count,hr_rate_mean,hr_rate_median,hr_rate_count
32,0.23863448275862068,0.237,145,0.3125241379310345,0.312,145,0.39590344827586205,0.389,145,0.7084275862068965,0.704,145,0.2812896551724138,0.28,145,0.22185922438685218,0.21715817694369974,145,0.08700597654809823,0.07668711656441718,145,0.030709684428212432,0.029661016949152543,145
33,0.23772477064220182,0.238,109,0.30871559633027523,0.301,109,0.3903669724770642,0.391,109,0.6990825688073394,0.699,109,0.2837981651376147,0.285,109,0.22636822765480788,0.22580645161290322,109,0.08407496990482705,0.07851239669421488,109,0.029181188952110637,0.027472527472527472,109
34,0.2423780487804878,0.237,82,0.3152439024390244,0.3105,82,0.39663414634146343,0.389,82,0.7118780487804879,0.699,82,0.2882073170731707,0.289,82,0.22217784107969038,0.22289827610112306,82,0.08536079188850493,0.07849680901021579,82,0.029468106512218012,0.027522935779816515,82
35,0.2398235294117647,0.239,51,0.312156862745098,0.313,51,0.3837450980392157,0.388,51,0.6959019607843138,0.7,51,0.2845490196078431,0.283,51,0.21559795055546957,0.21264367816091953,51,0.08495842601295098,0.08409785932721713,51,0.027703962679564487,0.02772963604852686,51
36,0.2388125,0.24,32,0.3126875,0.3135,32,0.39278125,0.392,32,0.70546875,0.71,32,0.2811875,0.29,32,0.2169720967331919,0.2151358546707384,32,0.08855256509033942,0.08016258189759767,32,0.029421203084721327,0.02672128981102154,32
37,0.22712500000000002,0.238,24,0.30416666666666664,0.3225,24,0.3909583333333333,0.4015,24,0.695125,0.7164999999999999,24,0.2587083333333333,0.283,24,0.2244127601996525,0.22212145396502936,24,0.09015865335651845,0.09484404370300752,24,0.034493950468483435,0.02727731717687075,24
38,0.22375,0.236,12,0.29675,0.3055,12,0.35600000000000004,0.3685,12,0.65275,0.6765000000000001,12,0.2705,0.27449999999999997,12,0.22572032440117049,0.21305630079696994,12,0.08459390994037362,0.08394268774703557,12,0.02531232657698926,0.025000976600648463,12
39,0.23075,0.23199999999999998,8,0.29975,0.3065,8,0.363,0.34199999999999997,8,0.66275,0.648,8,0.26775,0.262,8,0.20637369279483492,0.21261973670106507,8,0.08102897817742545,0.09424466111396203,8,0.028508976385721335,0.019463340891912317,8
40,0.24125,0.2405,4,0.3035,0.305,4,0.38975,0.374,4,0.69325,0.67,4,0.27225,0.271,4,0.1907112338183199,0.1968586387434555,4,0.07883312760888651,0.08555627545353572,4,0.029530488398099693,0.02625831111682138,4
41,0.235,0.235,2,0.2985,0.2985,2,0.385,0.385,2,0.6835,0.6835,2,0.259,0.259,2,0.19337051548590012,0.19337051548590012,2,0.07197212004904313,0.07197212004904313,2,0.03857814915507223,0.03857814915507223,2
42,0.2575,0.2575,2,0.31399999999999995,0.31399999999999995,2,0.47450000000000003,0.47450000000000003,2,0.7885,0.7885,2,0.2875,0.2875,2,0.22966336782126257,0.22966336782126257,2,0.05962288199130304,0.05962288199130304,2,0.05063540260908682,0.05063540260908682,2
